SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge
CCNc1nc(nc(n1)Cl)NCC,-10.22,201.07812306399998,1.3885999999999998,2,5,4,13,13,53.164400000000015,62.730000000000004,0
c1ccc2c(c1)Oc3cc(c(cc3O2)Cl)Cl,-3.56,251.974484792,4.891400000000001,0,2,0,16,16,63.05200000000003,18.46,0
CCCCCCCCN,-3.65,129.151749608,2.3056,1,1,6,9,9,42.430400000000006,26.02,0
N,-4.29,17.026549096,0.16199999999999998,1,1,0,1,1,5.0221,35.0,0
c1ccc(c(c1)C(F)(F)F)C(F)(F)F,1.07,214.021719448,3.7242000000000006,0,0,0,14,14,36.44600000000001,0.0,0
COC(=O)c1ccc(cc1)O,-9.51,152.047344116,1.1788,1,3,1,11,11,39.446300000000015,46.53,0
CCCCCc1ccccc1,-0.23,148.125200512,3.4193000000000024,0,0,4,11,11,49.67100000000004,0.0,0
CC(F)F,-0.11,66.028106568,1.2714,0,0,0,4,4,11.678000000000003,0.0,0
c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl,-16.43,221.035589556,1.4680999999999997,1,4,1,15,15,59.256400000000006,60.91,0
C=CC=C,0.56,54.046950192,1.3584,0,0,1,4,4,20.393999999999995,0.0,0
CN(C)C,-3.2,59.073499287999994,0.17779999999999996,0,1,0,4,4,19.610999999999997,3.24,0
CCCCCC(=O)N,-9.31,115.099714036,1.052,1,1,4,8,8,33.33639999999998,43.09,0
CC(C)CO[N+](=O)[O-],-1.88,119.058243148,0.8507,0,3,3,8,8,27.78439999999999,52.370000000000005,0
c1ccc2c(c1)C(=O)c3cccc(c3C2=O)NCCO,-14.21,267.08954327600003,1.8661999999999996,2,4,3,20,20,75.32450000000001,66.4,0
C(CO[N+](=O)[O-])O,-8.18,107.02185764000001,-0.8130000000000002,1,4,3,7,7,20.032199999999996,72.60000000000001,0
CCCCCCC(=O)C,-2.88,128.120115132,2.5458000000000007,0,1,5,9,9,39.440000000000005,17.07,0
CN1CCNCC1,-7.77,100.10004838399999,-0.4785999999999999,1,2,0,7,7,30.366699999999987,15.27,0
CCN,-4.5,45.057849223999995,-0.03499999999999981,1,1,0,3,3,14.728400000000002,26.02,0
C1C=CC=CC=C1,-0.99,92.062600256,2.0587,0,0,0,7,7,32.036999999999985,0.0,0
c1ccc2c(c1)Cc3ccccc3C2,-3.78,180.093900384,3.1816000000000013,0,0,0,14,14,58.49600000000003,0.0,0
CC(Cl)Cl,-0.84,97.969005488,1.81,0,0,0,4,4,21.167999999999992,0.0,0
COc1cccc(c1)O,-7.66,124.052429496,1.4007999999999996,1,2,1,9,9,34.6588,29.46,0
c1cc2cccc3c2c(c1)CC3,-3.15,154.07825032,2.9384000000000015,0,0,0,12,12,51.35600000000002,0.0,0
CCCCCCCCBr,0.52,192.051362644,3.741800000000003,0,0,6,9,9,47.17000000000003,0.0,0
c1ccc(cc1)CO,-6.62,108.057514876,1.1788999999999998,1,1,1,8,8,32.364799999999995,20.23,0
c1c(c(=O)[nH]c(=O)[nH]1)Br,-18.17,189.937789436,-0.17430000000000012,2,2,0,9,9,35.383399999999995,65.72,0
CCCC,2.1,58.078250319999995,1.8064,0,0,1,4,4,20.581999999999997,0.0,0
CCl,-0.55,49.992327775999996,0.855,0,0,0,2,2,11.777000000000001,0.0,0
CC(C)CBr,-0.03,135.988762388,2.0373,0,0,1,5,5,28.631999999999987,0.0,0
CC(C)SC(C)C,-1.21,118.08162144799999,2.5364000000000004,0,1,2,7,7,37.863,0.0,0
CCCCCCC,2.67,100.12520051199999,2.976700000000002,0,0,4,7,7,34.432999999999986,0.0,0
c1cnc[nH]1,-9.63,68.037448128,0.40969999999999995,1,1,0,5,5,18.5877,28.68,0
c1cc2c(cc1Cl)Oc3cc(c(c(c3O2)Cl)Cl)Cl,-3.84,319.896540088,6.1982,0,2,0,18,18,73.07200000000002,18.46,0
CC[C@H](C)n1c(=O)c(c([nH]c1=O)C)Br,-9.73,260.016039756,1.57852,1,3,2,14,14,58.76170000000002,54.86,0
C(I)I,-2.49,267.824596064,1.8139,0,0,0,3,3,32.907,0.0,0
CCCN(CCC)C(=O)SCCC,-4.13,203.134385292,3.3716000000000026,0,2,6,13,13,60.30000000000004,20.310000000000002,0
C[N+](=O)[O-],-4.02,61.016378336,-0.10710000000000008,0,2,0,4,4,12.9184,43.14,0
CCOC,-2.1,60.057514876,0.6527000000000001,0,1,1,4,4,17.55,9.23,0
COC(CCl)(OC)OC,-4.59,154.039671892,0.8182,0,3,4,9,9,34.477999999999994,27.69,0
CC(C)C,2.3,58.078250319999995,1.6622999999999999,0,0,0,4,4,20.511999999999997,0.0,0
CC(C)CC(=O)O,-6.09,102.06807956,1.1171,1,1,2,7,7,27.090799999999987,37.3,0
CCOP(=O)(OCC)O/C(=C/Cl)/c1ccc(cc1Cl)Cl,-7.07,357.96952859799995,5.7283000000000035,0,4,7,20,20,82.23550000000003,44.760000000000005,0
CCCCl,-0.33,78.023627904,1.6352,0,0,1,4,4,21.010999999999996,0.0,0
CCCSCCC,-1.28,118.08162144799999,2.539600000000001,0,1,4,7,7,37.907000000000004,0.0,0
CCC[C@H](CC)O,-4.06,102.104465068,1.5574,1,1,3,7,7,31.205799999999982,20.23,0
CC#N,-3.88,41.026549096,0.52988,0,1,0,3,3,11.287,23.79,0
CN(CC(F)(F)F)c1ccccc1,-1.92,189.07653398,2.685100000000001,0,1,2,13,13,45.76700000000003,3.24,0
[C@@H](C(F)(F)F)(OC(F)F)Cl,0.1,183.971433464,2.3528000000000002,0,1,2,10,10,22.785,9.23,0
C=CCCC=C,1.01,82.07825032,2.1386000000000003,0,0,3,6,6,29.627999999999986,0.0,0
Cc1cccc(c1)C,-0.83,106.07825032,2.30344,0,0,0,8,8,35.916,0.0,0
CC(=O)OC,-3.13,74.036779432,0.17930000000000001,0,2,0,5,5,17.689999999999998,26.3,0
COC(c1ccccc1)(OC)OC,-4.04,182.094294308,1.7360999999999998,0,3,4,13,13,49.147000000000034,27.69,0
CCOC(=O)c1ccccc1,-3.64,150.06807956,1.8633,0,2,2,11,11,42.39850000000003,26.3,0
CCCS,-1.1,76.034671256,1.3262,1,1,1,4,4,24.14399999999999,0.0,0
CCCCCC(=O)C,-3.04,114.104465068,2.1557000000000004,0,1,4,8,8,34.822999999999986,17.07,0
CC1(Cc2cccc(c2O1)OC(=O)NC)C,-9.61,221.10519334,2.1182999999999996,1,3,1,16,16,59.93670000000004,47.56,0
c1ccc(cc1)CBr,-2.38,169.973112324,2.581500000000001,0,0,1,8,8,39.073000000000015,0.0,0
CCCCCC(=O)OCC,-2.23,144.115029752,2.1298000000000004,0,2,5,10,10,40.775000000000006,26.3,0
CCCOC,-1.66,74.07316494,1.0428,0,1,2,5,5,22.166999999999994,9.23,0
CN1CCOCC1,-6.32,101.084063972,-0.05160000000000009,0,2,0,7,7,28.315999999999985,12.47,0
c1cc(cc(c1)O)C#N,-9.65,119.03711378,1.2638799999999997,1,2,0,9,9,32.821799999999996,44.019999999999996,0
c1cc(c(cc1c2c(c(cc(c2Cl)Cl)Cl)Cl)Cl)Cl,-4.38,357.844416208,7.274,0,0,1,18,18,81.938,0.0,0
CCCc1ccccc1,-0.53,120.093900384,2.639100000000001,0,0,2,9,9,40.43700000000001,0.0,0
Cn1cnc2c1c(=O)n(c(=O)n2C)C,-12.64,194.08037556,-1.0293,0,6,0,14,14,51.19600000000001,61.82,0
CNC,-4.29,45.057849223999995,-0.1644000000000001,1,1,0,3,3,14.983700000000002,12.03,0
C(=C(F)F)(C(F)(F)F)F,2.93,149.99041932,2.6262999999999996,0,0,0,9,9,16.405,0.0,0
c1cc(ccc1O)Cl,-7.03,128.00289246,2.0456000000000008,1,1,0,8,8,33.1168,20.23,0
C1CCNCC1,-5.11,85.08914935199999,0.7599,1,1,0,6,6,26.72069999999999,12.03,0
c1ccc2c(c1)ccc3c2cccc3,-3.88,178.07825032,3.993000000000002,0,0,0,14,14,61.454000000000036,0.0,0
CI,-0.89,141.927948096,1.0512000000000001,0,0,0,2,2,19.943999999999996,0.0,0
COc1c(cc(c(c1O)OC)Cl)Cl,-6.44,221.985049476,2.7162000000000006,1,3,2,13,13,51.230800000000016,38.69,0
C(=C/Cl)\Cl,-0.78,95.953355424,1.9352,0,0,0,4,4,20.845999999999997,0.0,0
CCCCC,2.3,72.093900384,2.1965000000000003,0,0,2,5,5,25.19899999999999,0.0,0
CCCC#N,-3.64,69.057849224,1.31008,0,1,1,5,5,20.520999999999994,23.79,0
[C@@H](C(F)(F)F)(F)Br,0.5,179.919775012,2.2392000000000003,0,0,0,7,7,19.878,0.0,0
CC(C)Cc1cnccn1,-5.04,136.100048384,1.6751,0,2,2,10,10,40.57400000000001,25.78,0
CC[C@H](C)O[N+](=O)[O-],-1.82,119.058243148,0.9932,0,3,3,8,8,27.83239999999999,52.370000000000005,0
c1ccc(cc1)c2cc(ccc2Cl)Cl,-2.46,222.000305616,4.660400000000001,0,0,1,14,14,61.898000000000025,0.0,0
c1ccc(cc1)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.48,289.922360912,5.967200000000001,0,0,1,16,16,71.91800000000002,0.0,0
CC[C@@H](C)C(C)C,2.52,100.12520051199999,2.6885000000000012,0,0,2,7,7,34.292999999999985,0.0,0
C[C@H](CC(C)C)O,-3.73,102.104465068,1.4133,1,1,2,7,7,31.135799999999982,20.23,0
C1CCOCC1,-3.12,86.07316494,1.1869,0,1,0,6,6,24.66999999999999,9.23,0
C1CC1,0.75,42.046950192,1.1703,0,0,0,3,3,13.851000000000003,0.0,0
c1c(cc(c(c1Cl)Cl)Cl)c2cc(c(c(c2Cl)Cl)Cl)Cl,-3.17,391.805443856,7.9274000000000004,0,0,1,19,19,86.948,0.0,0
C=C(Cl)Cl,0.25,95.953355424,1.9352,0,0,0,4,4,20.845999999999997,0.0,0
CC(C)CO,-4.5,74.07316494,0.6347,1,1,1,5,5,21.923799999999996,20.23,0
CCCOC(=O)CC,-2.44,116.083729624,1.3496000000000001,0,2,3,8,8,31.540999999999983,26.3,0
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,-0.64,233.81311608,3.7268,0,0,0,8,8,40.580000000000005,0.0,0
CSc1ccccc1,-2.73,124.034671256,2.4085,0,1,1,8,8,38.22300000000001,0.0,0
CCc1ccccc1O,-5.66,122.07316494,1.9545999999999997,1,1,1,9,9,37.48480000000001,20.23,0
CC(C)(C)Cl,1.09,92.039277968,2.0237,0,0,0,5,5,25.605999999999987,0.0,0
CC(=C)C=C,0.68,68.062600256,1.7485,0,0,1,5,5,25.01099999999999,0.0,0
Cc1ccc(cc1)C(C)C,-0.68,134.109550448,3.118420000000002,0,0,1,10,10,45.26800000000003,0.0,0
Cn1ccnc1,-8.41,82.053098192,0.4200999999999999,0,2,0,6,6,23.20799999999999,17.82,0
C(CO)O,-9.3,62.036779432,-1.029,2,2,1,4,4,14.171600000000002,40.46,0
c1ccc(c(c1)Cl)Cl,-1.36,145.969005488,2.9934000000000003,0,0,0,8,8,36.46200000000001,0.0,0
c1c(=O)[nH]c(=O)[nH]c1Cl,-15.83,145.988305016,-0.2834000000000002,2,2,0,9,9,32.6934,65.72,0
CCCOC=O,-2.48,88.052429496,0.5694,0,2,3,6,6,22.306999999999995,26.3,0
c1ccc2c(c1)Oc3ccc(cc3O2)Cl,-3.1,218.013457144,4.238000000000001,0,2,0,15,15,58.04200000000002,18.46,0
CCCCCC(=O)O,-6.21,116.083729624,1.6513,1,1,4,8,8,31.77779999999998,37.3,0
CCOC(=O)CCC(=O)OCC,-5.71,174.089208928,0.8927999999999999,0,4,5,12,12,42.500000000000014,52.60000000000001,0
Cc1ccnc(c1)C,-4.86,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
C1CCC=CC1,0.14,82.07825032,2.1166,0,0,0,6,6,27.607999999999986,0.0,0
CN1CCN(CC1)C,-7.58,114.11569844799999,-0.13640000000000008,0,2,0,8,8,34.99399999999999,6.48,0
c1cc(c(cc1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl,-3.04,357.844416208,7.274,0,0,1,18,18,81.938,0.0,0
C1=CC(=O)C=CC1=O,-6.5,108.021129368,0.25059999999999993,0,2,0,8,8,28.29399999999999,34.14,0
COC(=O)CCl,-4.0,107.99780708,0.3981999999999999,0,2,1,6,6,22.735999999999994,26.3,0
CCCC=O,-3.18,72.057514876,0.9854,0,1,2,5,5,20.971999999999994,17.07,0
CCc1ccccc1,-0.79,106.07825032,2.2490000000000006,0,0,1,8,8,35.82,0.0,0
C(=C(Cl)Cl)Cl,-0.44,129.914383072,2.5017000000000005,0,0,0,5,5,25.642,0.0,0
CCN(CC)CC,-3.22,101.12044947999999,1.3481,0,1,3,7,7,33.46199999999998,3.24,0
c1cc2c(cc1Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.15,353.85756773599996,6.8515999999999995,0,2,0,19,19,78.08200000000001,18.46,0
Cc1ccncc1C,-5.22,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
c1(=O)[nH]c(=O)[nH]c(=O)[nH]1,-18.06,129.017440956,-2.2485000000000004,3,3,0,9,9,28.304100000000002,98.57999999999998,0
c1ccc(cc1)C=O,-4.02,106.041864812,1.4990999999999999,0,1,1,8,8,31.829499999999996,17.07,0
c1ccnc(c1)Cl,-4.39,113.003226808,1.7349999999999999,0,1,0,7,7,29.246999999999993,12.89,0
C=CCCl,-0.57,76.00797784,1.4112,0,0,1,4,4,20.916999999999994,0.0,0
Cc1ccc(cc1)C(=O)C,-4.7,134.07316494,2.1976199999999997,0,1,1,10,10,41.183500000000016,17.07,0
C=O,-2.75,30.010564684,-0.1849,0,1,0,2,2,7.121,17.07,0
Cc1ccccc1Cl,-1.14,126.023627904,2.6484200000000007,0,0,0,8,8,36.189,0.0,0
CC(=O)N1CCCC1,-9.8,113.084063972,0.6287,0,1,0,8,8,31.487999999999985,20.310000000000002,0
CC(OC)(OC)OC,-4.42,120.078644244,0.5992999999999999,0,3,3,8,8,29.431999999999984,27.69,0
CCCCc1ccccc1,-0.4,134.109550448,3.0292000000000012,0,0,3,10,10,45.05400000000003,0.0,0
CN(C)c1ccccc1,-3.45,121.08914935199999,1.7526,0,1,1,9,9,40.76900000000002,3.24,0
CC(C)OC,-2.01,74.07316494,1.0412,0,1,1,5,5,22.144999999999992,9.23,0
c12c(c(c(c(c1Cl)Cl)Cl)Cl)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-4.53,455.74065068,8.811800000000002,0,2,0,22,22,93.11199999999998,18.46,0
c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)c2c(c(c(c(c2Cl)Cl)Cl)Cl)Cl,-2.98,493.6885268,9.8876,0,0,1,22,22,101.97799999999997,0.0,0
C(C(Cl)Cl)Cl,-1.99,131.930033136,2.0289,0,0,1,5,5,26.213999999999995,0.0,0
CNc1ccccc1,-4.69,107.073499288,1.7283,1,1,1,8,8,35.98870000000001,12.03,0
CC(C)OC(=O)C,-2.64,102.06807956,0.9579,0,2,1,7,7,26.901999999999987,26.3,0
c1ccccc1,-0.9,78.046950192,1.6866,0,0,0,6,6,26.441999999999993,0.0,0
c1cc(c(c(c1)Cl)Cl)Cl,-1.24,179.930033136,3.6468000000000007,0,0,0,9,9,41.47200000000001,0.0,0
CCOP(=S)(OCC)SCSc1ccc(cc1)Cl,-6.5,341.973857062,5.420300000000004,0,5,8,18,18,87.30400000000003,18.46,0
COP(=S)(OC)SCn1c(=O)c2ccccc2nn1,-10.03,317.00576987400007,1.9994999999999998,0,8,5,19,19,79.69200000000002,66.24000000000001,0
c1ccc2c(c1)Oc3c(cc(c(c3O2)Cl)Cl)Cl,-4.05,285.93551244,5.5448,0,2,0,17,17,68.06200000000001,18.46,0
CC(=C)C(=C)C,0.4,82.07825032,2.1386000000000003,0,0,1,6,6,29.627999999999986,0.0,0
CCCCC=C,1.58,84.093900384,2.3626000000000005,0,0,3,6,6,29.721999999999984,0.0,0
S,-0.7,33.987721064,0.11280000000000001,0,0,0,1,1,10.381,0.0,0
CCOCC,-1.59,74.07316494,1.0428000000000002,0,1,2,5,5,22.166999999999994,9.23,0
CCNc1nc(nc(n1)SC)NC(C)C,-7.65,227.12046654399998,1.8455999999999997,2,6,5,15,15,64.53040000000003,62.730000000000004,0
CCCCOC(=O)c1ccc(cc1)O,-8.72,194.094294308,2.3491000000000004,1,3,4,14,14,53.297300000000035,46.53,0
CCCCCCOC(=O)C,-2.26,144.115029752,2.1298000000000004,0,2,5,10,10,40.775000000000006,26.3,0
C1CCC(=O)C1,-4.7,84.057514876,1.1295,0,1,0,6,6,23.47499999999999,17.07,0
CCCCC(=O)O,-6.16,102.06807956,1.2612,1,1,3,7,7,27.160799999999988,37.3,0
CCBr,-0.74,107.95746226,1.4012,0,0,0,3,3,19.467999999999996,0.0,0
Cc1ccc2cc(ccc2c1)C,-2.63,156.093900384,3.456640000000002,0,0,0,12,12,53.42200000000003,0.0,0
CCCCCCO,-4.4,102.104465068,1.559,1,1,4,7,7,31.22779999999998,20.23,0
c1ccc(cc1)c2ccccc2Cl,-2.69,188.039277968,4.0070000000000014,0,0,1,13,13,56.88800000000003,0.0,0
CC1=CCCCC1,0.67,96.093900384,2.5067000000000004,0,0,0,7,7,32.22499999999999,0.0,0
CCCCCCO[N+](=O)[O-],-1.66,147.089543276,1.775,0,3,6,10,10,37.0884,52.370000000000005,0
C(Br)(Br)Br,-2.13,249.762836332,2.4547,0,0,0,4,4,30.569,0.0,0
CCc1ccc(cc1)O,-6.13,122.07316494,1.9545999999999997,1,1,1,9,9,37.48480000000001,20.23,0
CCCOCCO,-6.4,104.083729624,0.40530000000000005,1,2,4,7,7,28.195799999999988,29.46,0
c1ccc(cc1)OC=O,-3.82,122.036779432,1.2217999999999996,0,2,2,9,9,33.134,26.3,0
c1c(c(=O)[nH]c(=O)[nH]1)I,-18.72,237.923925336,-0.3322,2,2,0,9,9,40.40039999999999,65.72,0
CCCC(=O)O,-6.35,88.052429496,0.8711,1,1,2,6,6,22.543799999999994,37.3,0
COC(C(F)(F)F)(OC)OC,-0.8,174.050378808,1.1417,0,3,3,11,11,29.81299999999999,27.69,0
C1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,-20.52,150.05282342,-2.5823,4,5,0,10,10,29.979199999999988,90.15,0
C(F)(F)(F)Br,1.79,147.91354676,1.9011,0,0,0,5,5,14.982,0.0,0
CCCCO,-4.72,74.07316494,0.7787999999999999,1,1,2,5,5,21.993799999999997,20.23,0
c1ccc(cc1)F,-0.8,96.03752838,1.8257,0,0,0,7,7,26.399999999999995,0.0,0
CCOC(=O)C,-2.94,88.052429496,0.5694,0,2,1,6,6,22.30699999999999,26.3,0
CC(C)COC(=O)C(C)C,-1.69,144.115029752,1.8416000000000001,0,2,3,10,10,40.635000000000005,26.3,0
CC(C)(C)OC,-2.21,88.088815004,1.4313,0,1,0,6,6,26.761999999999986,9.23,0
C1=C[C@@H]([C@@H]2[C@H]1[C@@]3(C(=C([C@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-2.55,369.82109392,5.2415,0,0,0,17,17,76.09800000000001,0.0,0
CCC(=O)CC,-3.41,86.07316494,1.3755,0,1,2,6,6,25.588999999999988,17.07,0
COC(=O)C(F)(F)F,-1.1,128.008513996,0.7216999999999999,0,2,0,8,8,18.070999999999998,26.3,0
c1ccc2ccccc2c1,-2.4,128.062600256,2.839800000000001,0,0,0,10,10,43.94800000000003,0.0,0
c1cc(c(c(c1c2cc(c(c(c2Cl)Cl)Cl)Cl)Cl)Cl)Cl,-4.4,391.805443856,7.9274,0,0,1,19,19,86.948,0.0,0
CC(=O)Oc1ccccc1C(=O)O,-9.94,180.042258736,1.3101,1,3,2,13,13,44.71030000000002,63.60000000000001,0
CC(=O)C(C)(C)C,-3.11,100.088815004,1.6215,0,1,0,7,7,30.13599999999998,17.07,0
COS(=O)(=O)C,-4.87,110.003765052,-0.40759999999999996,0,3,1,6,6,21.85279999999999,43.370000000000005,0
CCc1ccncc1,-4.73,107.073499288,1.644,0,1,1,8,8,33.614999999999995,12.89,0
CC(C)NC(C)C,-3.22,101.12044947999999,1.3927999999999998,1,1,2,7,7,33.407699999999984,12.03,0
c1cc2c(cc1Cl)Oc3ccc(cc3O2)Cl,-3.67,251.974484792,4.891400000000001,0,2,0,16,16,63.05200000000002,18.46,0
CCCCCCCN,-3.79,115.13609954399999,1.9155,1,1,5,8,8,37.81339999999999,26.02,0
CC1CCCC1,1.59,84.093900384,2.1965000000000003,0,0,0,6,6,27.631999999999984,0.0,0
CCC,2.0,44.062600255999996,1.4163,0,0,0,3,3,15.965000000000003,0.0,0
C[C@H]1CCCO1,-3.3,86.07316494,1.1853,0,1,0,6,6,24.64799999999999,9.23,0
CNC(=O)Oc1cccc2c1cccc2,-9.45,201.078978592,2.5580000000000007,1,2,1,15,15,59.03170000000003,38.33,0
c1cc(cc(c1)O)C=O,-9.52,122.036779432,1.2046999999999997,1,2,1,9,9,33.494299999999996,37.3,0
c1ccc2cc3ccccc3cc2c1,-3.95,178.07825032,3.993000000000002,0,0,0,14,14,61.45400000000003,0.0,0
